mag,year,Location,Suicide Rate (per 100k)
3.8,1999,Afghanistan,0.0
4.7,2009,Afghanistan,6.84
4.4,2012,Afghanistan,6.24
4.0,2022,Afghanistan,0.0
3.7,2002,Afghanistan,7.85
4.1,2014,Afghanistan,6.02
4.1,2016,Afghanistan,6.01
4.2,2019,Afghanistan,5.96
4.5,2006,Afghanistan,7.56
4.2,2021,Afghanistan,0.0
4.0,2020,Afghanistan,0.0
4.5,2017,Afghanistan,5.95
4.2,2018,Afghanistan,5.91
3.8,2005,Afghanistan,7.64
4.9,2003,Afghanistan,7.72
4.5,2015,Afghanistan,5.99
4.7,2004,Afghanistan,7.77
4.7,2011,Afghanistan,6.42
3.8,2001,Afghanistan,7.89
4.2,2007,Afghanistan,7.42
4.3,2008,Afghanistan,7.17
4.1,2010,Afghanistan,6.67
4.1,2013,Afghanistan,6.17
3.8,2002,Albania,4.82
4.8,2000,Albania,5.23
3.7,2007,Albania,8.05
4.3,2009,Albania,7.96
4.4,2003,Albania,4.94
4.4,2019,Albania,3.72
4.1,2012,Albania,4.82
4.1,2005,Albania,7.68
4.2,2010,Albania,7.63
4.5,2022,Albania,0.0
4.6,2014,Albania,4.52
3.8,2006,Albania,7.83
4.7,2015,Albania,4.23
4.3,2017,Albania,4.11
4.1,2020,Albania,0.0
3.7,2004,Albania,4.86
4.3,2016,Albania,4.17
4.2,2013,Albania,4.84
4.5,2011,Albania,7.63
4.1,2001,Albania,4.74
3.6,2008,Albania,8.09
4.5,2018,Albania,3.94
4.6,2021,Albania,0.0
3.8,2015,Algeria,2.72
4.0,2017,Algeria,2.54
4.8,2013,Algeria,2.85
4.2,2018,Algeria,2.58
4.1,2005,Algeria,3.82
3.8,2004,Algeria,3.97
3.8,2007,Algeria,3.46
4.9,2009,Algeria,3.15
3.6,2003,Algeria,4.12
4.3,2021,Algeria,0.0
4.4,2010,Algeria,3.0
4.2,2011,Algeria,2.94
4.8,2006,Algeria,3.65
5.0,2002,Algeria,4.43
4.5,2019,Algeria,2.6
4.6,2001,Algeria,4.58
4.4,2000,Algeria,4.68
4.3,2020,Algeria,0.0
5.1,2014,Algeria,2.78
4.4,2008,Algeria,3.31
4.9,2016,Algeria,2.61
4.0,2022,Algeria,0.0
4.5,2012,Algeria,2.89
0.0,2005,Angola,16.26
0.0,2009,Angola,13.65
0.0,2011,Angola,13.49
0.0,2010,Angola,14.21
4.3,2018,Angola,12.35
5.3,2001,Angola,17.46
0.0,2019,Angola,12.55
3.9,2006,Angola,17.06
0.0,2000,Angola,17.56
4.4,2016,Angola,12.87
0.0,2008,Angola,15.27
4.2,2007,Angola,15.02
5.1,2015,Angola,13.27
4.1,2014,Angola,13.14
0.0,2017,Angola,12.36
4.8,2003,Angola,17.47
4.2,2013,Angola,14.16
4.0,2004,Angola,17.19
4.3,2022,Angola,0.0
0.0,2002,Angola,17.24
0.0,2012,Angola,14.16
4.8,2022,Antigua and Barbuda,0.0
4.4,2010,Antigua and Barbuda,0.13
5.4,2001,Antigua and Barbuda,1.88
3.9,2007,Antigua and Barbuda,0.33
4.3,2018,Antigua and Barbuda,0.32
4.2,2021,Antigua and Barbuda,0.0
4.4,2013,Antigua and Barbuda,0.0
4.1,2012,Antigua and Barbuda,0.0
4.1,2014,Antigua and Barbuda,0.44
3.6,2005,Antigua and Barbuda,1.32
3.6,2002,Antigua and Barbuda,1.25
4.4,2006,Antigua and Barbuda,0.44
4.7,2016,Antigua and Barbuda,0.49
3.7,2008,Antigua and Barbuda,0.25
4.2,2017,Antigua and Barbuda,0.0
4.6,2020,Antigua and Barbuda,0.0
5.6,2011,Antigua and Barbuda,0.16
4.3,2019,Antigua and Barbuda,0.32
4.2,2004,Antigua and Barbuda,1.95
3.7,2000,Antigua and Barbuda,2.01
4.6,2015,Antigua and Barbuda,0.42
4.7,2009,Antigua and Barbuda,0.0
4.1,2003,Antigua and Barbuda,1.44
3.9,2006,Argentina,8.53
4.6,2009,Argentina,8.35
4.4,2022,Argentina,0.0
4.2,2010,Argentina,8.43
4.7,2012,Argentina,8.96
4.5,2016,Argentina,8.06
4.5,2014,Argentina,9.16
4.3,2020,Argentina,0.0
4.3,2004,Argentina,8.68
4.2,2017,Argentina,8.69
3.9,2000,Argentina,9.2
6.0,2019,Argentina,8.14
4.5,2015,Argentina,8.1
3.8,2002,Argentina,10.28
4.1,2011,Argentina,8.42
3.8,2001,Argentina,10.31
4.1,2008,Argentina,8.59
4.0,2003,Argentina,9.66
4.3,2021,Argentina,0.0
4.4,2013,Argentina,8.45
4.5,2007,Argentina,8.17
4.5,2018,Argentina,8.99
3.8,2005,Argentina,8.54
0.0,2010,Armenia,5.86
3.9,2020,Armenia,0.0
0.0,2006,Armenia,5.36
3.7,2008,Armenia,4.23
4.2,2016,Armenia,4.43
4.2,2001,Armenia,3.07
4.1,2021,Armenia,0.0
0.0,2000,Armenia,3.28
0.0,2014,Armenia,4.63
3.6,2017,Armenia,2.43
4.2,2011,Armenia,5.74
4.4,2007,Armenia,5.02
4.7,2019,Armenia,2.66
4.1,2015,Armenia,4.7
4.8,2002,Armenia,3.1
0.0,2012,Armenia,6.39
4.2,2018,Armenia,1.65
4.2,2022,Armenia,0.0
0.0,2003,Armenia,2.49
0.0,2013,Armenia,5.31
3.7,2005,Armenia,3.81
4.0,2004,Armenia,3.64
0.0,2009,Armenia,4.06
4.2,2015,Australia,11.81
3.6,2003,Australia,9.61
4.2,2016,Australia,10.92
4.7,2002,Australia,10.38
3.6,2004,Australia,9.21
5.8,2018,Australia,11.26
4.6,2009,Australia,10.01
4.2,2008,Australia,10.45
4.3,2017,Australia,11.79
3.6,2005,Australia,10.07
3.6,2014,Australia,11.31
4.3,2013,Australia,10.24
4.4,2022,Australia,0.0
4.3,2000,Australia,11.85
4.5,2020,Australia,0.0
5.2,2006,Australia,9.53
4.5,2010,Australia,10.41
4.2,2012,Australia,10.48
4.2,2021,Australia,0.0
4.4,2007,Australia,9.82
3.7,2001,Australia,11.19
4.1,2019,Australia,11.25
5.2,2011,Australia,10.06
3.7,2000,Austria,15.82
4.0,2003,Austria,14.25
3.8,2005,Austria,13.28
4.4,2004,Austria,13.63
0.0,2002,Austria,15.11
